
P= 0.100000
L= 64
Repeticiones= 2
Pasos= 50

Tamaño;Cantidad
3;4
4;9
5;7
6;5
7;5
8;1
9;2
11;2
12;1
13;1
16;2
18;1
21;1
22;2
23;2
27;1
33;1
56;1
69;1
72;1
101;1
117;1
432;1
868;1
1;87
2;17
3;12
4;9
5;3
6;2
7;2
8;3
9;4
10;1
11;1
13;3
14;2
15;1
17;1
19;1
23;2
24;1
29;2
31;1
32;2
41;1
44;2
48;1
54;1
100;1
154;1
197;1
972;1
1;112
2;22
3;13
4;8
5;6
6;8
7;8
8;2
9;1
10;2
11;1
13;1
14;2
15;2
18;1
21;2
26;1
28;1
30;1
33;1
34;1
38;1
40;1
51;2
68;1
71;1
72;1
80;1
88;1
149;1
829;1
1;67
2;18
3;7
4;9
5;6
6;4
7;2
8;3
9;1
10;3
11;1
15;1
16;1
19;2
20;1
21;1
23;2
32;2
37;1
48;1
53;1
61;1
75;1
76;1
164;1
232;1
1087;1
1;82
2;20
3;12
4;8
5;4
6;3
7;3
8;2
10;1
11;1
12;2
13;4
17;2
20;1
21;1
25;1
28;1
29;1
31;1
32;1
34;1
37;1
45;1
46;1
83;1
89;1
95;1
140;1
143;1
152;1
156;1
185;1
214;1
287;1
1;88
2;18
3;7
4;10
5;10
6;6
7;1
8;4
9;3
10;2
11;3
12;1
13;1
14;2
15;2
18;1
23;1
24;1
26;1
27;1
28;1
29;1
30;1
31;1
51;1
54;1
56;1
76;1
82;1
92;1
118;1
122;1
157;1
166;1
234;1
388;1
1;91
2;22
3;16
4;11
5;4
6;5
7;2
8;4
10;1
11;1
12;2
16;1
17;1
20;1
21;1
27;1
28;1
30;2
31;1
37;1
65;1
73;1
77;2
104;1
115;1
137;1
179;1
852;1
1;87
2;29
3;14
4;6
5;7
6;3
7;4
8;4
9;2
10;2
12;2
13;1
14;2
15;2
16;2
17;2
19;1
20;1
21;1
23;1
26;1
33;1
40;1
42;1
58;1
61;1
81;1
133;1
147;1
171;1
207;1
252;1
436;1
1;92
2;16
3;13
4;9
5;3
6;7
7;2
8;1
9;5
10;1
11;1
13;2
14;2
17;1
18;1
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
29;1
55;1
60;1
69;1
81;1
83;1
136;1
327;1
889;1
1;113
2;27
3;11
4;10
5;4
6;8
7;7
8;2
9;1
10;3
11;3
12;1
13;2
14;4
15;4
16;1
17;1
18;1
20;1
22;1
25;1
31;1
32;1
34;1
43;1
50;1
59;1
72;1
73;1
76;1
77;1
79;1
81;1
85;1
151;1
529;1
1;80
2;19
3;11
4;5
5;5
6;3
7;4
8;3
9;2
10;1
11;2
12;1
15;1
17;2
27;1
29;3
30;1
39;1
40;1
46;1
106;1
107;1
143;1
163;1
1177;1
1;73
2;26
3;13
4;9
5;5
6;7
7;2
8;2
9;1
10;1
11;2
12;1
13;6
14;2
17;1
18;2
19;2
21;1
24;2
25;1
31;1
35;1
36;1
46;1
50;1
52;1
62;1
82;1
97;1
133;1
147;1
190;1
203;1
460;1
1;90
2;22
3;11
4;10
5;9
6;3
7;4
8;3
9;3
10;2
11;2
12;4
13;2
14;1
15;1
17;2
18;1
19;1
20;3
21;1
22;1
27;1
29;1
33;1
34;3
53;1
95;1
105;1
196;1
237;1
256;1
426;1
1;76
2;22
3;6
4;4
5;4
6;3
7;3
8;1
9;3
10;2
11;1
12;1
13;1
15;1
17;2
19;1
21;1
28;1
39;1
43;1
44;1
48;1
55;1
62;1
112;1
141;1
144;1
168;1
237;1
390;1
447;1
1;102
2;27
3;13
4;8
5;7
6;4
7;4
8;7
9;4
10;2
11;3
12;3
13;3
14;1
19;2
22;1
32;2
33;1
43;2
46;1
50;2
62;1
71;1
93;1
139;1
151;1
168;1
267;1
395;1
1;84
2;10
3;4
4;10
5;9
6;1
7;2
8;3
9;2
10;2
11;1
12;1
13;1
14;1
16;1
17;1
20;1
26;1
28;1
30;1
36;1
40;1
41;1
46;1
53;1
59;1
65;1
80;1
129;1
605;1
732;1
1;89
2;15
3;17
4;5
5;5
6;4
7;3
8;1
9;1
10;2
12;1
14;1
17;1
21;1
24;2
25;1
26;1
31;1
40;1
54;1
74;1
89;1
124;1
160;1
180;1
235;1
893;1
1;88
2;20
3;15
4;14
5;6
6;10
7;2
8;1
10;2
11;2
12;1
13;2
14;2
15;1
16;2
18;1
19;1
20;1
21;1
22;2
23;2
24;1
27;1
29;1
32;1
36;1
40;1
57;1
63;1
72;1
102;1
117;1
190;1
191;1
608;1
1;105
2;21
3;10
4;5
5;6
6;2
7;4
8;2
9;6
10;6
11;3
12;3
13;3
14;3
15;2
18;1
19;1
21;1
22;1
23;1
28;1
30;1
32;2
36;1
44;1
46;1
73;1
80;2
88;2
147;1
256;1
529;1
1;93
2;23
3;10
4;8
5;9
6;3
7;7
8;3
9;2
10;1
11;1
12;2
13;1
14;2
15;1
16;2
17;2
18;2
19;1
20;2
22;1
24;1
27;1
31;2
32;2
34;1
37;1
43;1
49;1
53;1
63;1
84;1
148;1
159;1
169;1
204;1
386;1
1;85
2;17
3;15
4;6
5;3
6;4
7;3
8;2
9;4
10;2
11;1
12;2
17;1
23;3
26;1
39;1
43;1
45;1
53;1
61;1
116;1
291;1
349;1
929;1
1;76
2;20
3;12
4;8
5;3
6;4
7;2
10;2
12;1
13;2
14;1
24;1
27;1
30;1
40;2
63;1
90;1
144;1
584;1
960;1
1;97
2;20
3;15
4;9
5;8
6;4
7;3
8;1
9;4
10;2
11;2
12;2
13;2
14;1
15;2
16;1
17;2
19;1
21;1
25;1
28;1
32;1
41;1
54;1
59;1
127;1
137;1
249;1
385;1
551;1
1;88
2;28
3;16
4;10
5;6
6;4
7;2
10;3
11;3
12;2
17;1
18;1
19;1
20;1
23;1
26;1
27;1
32;1
41;1
56;1
57;1
64;1
67;1
81;1
84;1
117;1
163;1
178;1
810;1
1;92
2;16
3;19
4;6
5;6
6;8
7;4
8;4
9;1
10;3
11;1
12;4
13;2
14;2
17;1
20;2
21;1
23;1
24;1
28;1
30;1
32;1
38;2
50;1
62;1
75;1
83;1
97;1
242;1
254;1
613;1
1;88
2;24
3;13
4;14
5;9
6;4
7;1
8;5
10;2
11;3
14;2
17;1
19;3
20;2
22;1
23;1
24;1
25;1
29;1
36;1
43;1
47;1
55;1
59;1
61;1
63;2
92;1
110;1
258;1
277;1
389;1
1;100
2;22
3;11
4;18
5;6
6;3
7;7
8;2
9;3
10;2
11;1
12;1
13;2
14;2
15;3
16;1
18;1
19;1
21;1
23;3
24;1
25;1
26;1
30;1
46;2
52;1
67;1
74;2
79;1
166;1
248;1
251;1
363;1
1;107
2;19
3;7
4;14
5;6
6;3
7;5
8;3
9;1
11;2
12;2
14;3
15;1
16;1
17;1
19;1
21;1
25;1
29;1
36;1
41;2
43;1
45;1
53;1
77;1
103;1
113;1
124;1
283;1
732;1
1;64
2;20
3;5
4;11
5;5
6;5
7;3
8;3
10;1
11;2
12;1
13;1
14;1
19;1
23;1
25;1
26;1
30;1
37;1
43;1
48;1
67;1
76;1
136;1
175;1
1287;1
1;78
2;20
3;14
4;8
5;8
6;5
7;4
8;5
10;4
11;1
12;2
14;2
15;2
17;1
18;1
20;3
22;1
23;1
24;1
31;2
32;1
37;1
63;1
90;1
147;1
151;1
152;1
165;1
728;1
1;78
2;19
3;11
4;6
5;5
6;3
7;4
8;1
9;1
10;4
11;1
14;1
15;4
17;2
18;1
22;1
24;1
31;1
41;1
43;1
47;1
63;1
243;1
1347;1
1;69
2;14
3;12
4;9
5;9
6;8
7;3
10;5
11;2
12;1
13;2
14;2
15;1
16;3
17;1
27;1
29;1
30;1
36;1
37;1
38;1
50;2
74;1
80;1
99;1
138;1
159;1
387;1
562;1
1;91
2;26
3;13
4;10
5;10
6;6
7;6
8;3
9;2
14;1
17;1
18;1
20;1
23;4
24;1
27;3
28;2
33;2
34;1
36;1
43;1
47;1
54;1
85;1
144;1
337;1
741;1
1;87
2;23
3;8
4;7
5;10
6;7
7;4
8;4
9;3
10;2
11;1
12;1
14;1
15;1
18;1
19;1
20;1
22;2
24;1
26;2
28;1
32;1
33;1
41;1
45;1
56;1
69;1
76;1
85;1
105;1
116;1
233;1
786;1
1;84
2;20
3;6
4;6
5;3
6;7
7;1
8;4
9;4
10;3
11;1
12;2
13;2
14;1
16;1
17;2
18;2
21;1
25;1
27;2
33;2
39;1
51;1
59;1
115;1
116;1
146;1
354;1
775;1
1;118
2;22
3;13
4;11
5;9
6;4
7;3
8;3
10;2
11;2
12;1
14;2
19;1
22;1
24;1
32;1
33;1
38;1
44;1
48;1
50;1
51;1
65;1
85;1
93;1
174;1
193;1
385;1
480;1
1;95
2;17
3;22
4;8
5;3
6;3
7;4
8;3
10;2
11;1
12;2
13;2
14;1
15;1
16;2
17;1
18;2
27;2
30;1
32;2
34;1
41;1
44;1
56;2
63;1
68;1
85;1
124;1
140;1
283;1
591;1
1;61
2;16
3;6
4;10
5;4
6;2
7;2
8;5
9;2
11;1
12;3
13;2
15;1
17;1
18;1
22;2
23;2
25;1
26;2
27;1
30;1
38;1
39;1
87;1
115;1
205;1
297;1
1009;1
1;93
2;26
3;13
4;11
5;4
6;3
8;1
9;2
10;2
11;3
12;1
13;1
16;2
18;1
20;1
22;1
23;1
25;2
26;1
27;2
28;1
42;1
47;1
69;1
71;1
91;1
151;1
235;1
340;1
614;1
1;86
2;21
3;11
4;7
5;2
6;5
7;4
8;6
9;3
10;1
11;2
12;1
15;1
16;1
18;4
22;1
24;1
25;1
27;1
28;1
29;2
31;1
38;1
44;1
49;1
51;1
57;2
58;1
70;1
86;1
87;1
211;1
258;1
505;1
1;78
2;16
3;10
4;12
5;5
6;6
7;6
8;3
9;4
10;1
13;1
20;1
30;1
36;1
47;1
53;1
55;1
57;1
64;1
66;1
72;1
133;1
248;1
269;1
299;1
513;1
1;80
2;13
3;12
4;7
5;7
6;4
8;2
10;2
11;2
13;3
14;2
15;1
16;1
17;1
18;1
19;1
21;1
22;2
23;1
28;1
32;1
37;1
39;1
42;1
101;1
147;1
337;1
1004;1
1;93
2;22
3;10
4;6
5;3
6;6
7;4
8;2
9;2
10;4
11;1
12;2
15;1
19;1
21;1
23;1
31;1
33;1
35;1
40;1
41;1
66;1
71;1
78;1
139;1
246;1
298;1
377;1
437;1
1;97
2;27
3;11
4;8
5;6
6;2
7;2
8;2
9;5
10;1
11;1
13;4
14;1
16;1
19;1
20;1
21;1
25;1
27;2
31;1
35;1
39;1
42;1
55;1
75;1
124;1
160;1
246;1
873;1
1;92
2;22
3;9
4;9
5;5
6;4
7;1
8;4
9;2
11;1
12;1
14;2
15;1
17;1
18;1
19;2
20;1
21;3
23;1
28;2
30;1
40;1
45;1
51;1
58;1
64;1
235;1
306;1
883;1
1;99
2;27
3;17
4;7
5;5
6;6
7;4
8;7
9;2
10;1
11;3
12;1
13;1
15;1
16;2
18;2
22;2
23;2
24;1
25;1
27;1
33;2
39;1
43;1
44;1
49;1
58;1
64;1
67;2
84;1
123;1
128;1
133;1
184;1
394;1
1;88
2;30
3;16
4;5
5;4
6;2
7;4
8;4
9;4
11;1
13;2
14;1
15;1
18;1
19;1
20;1
21;3
26;1
27;1
29;1
31;1
33;1
35;1
36;2
39;1
44;1
57;1
61;1
88;1
101;1
132;1
134;1
143;1
309;1
385;1
1;93
2;17
3;15
4;12
5;5
6;2
7;6
8;2
9;2
10;1
11;2
12;3
13;1
15;1
17;2
19;2
20;2
21;2
24;2
25;2
27;1
33;1
35;1
36;1
43;1
44;1
48;1
56;1
61;1
81;1
99;1
124;1
132;1
205;1
230;1
318;1
1;93
2;17
3;20
4;9
5;5
6;3
7;3
8;4
9;1
10;2
11;3
13;1
16;2
18;2
19;1
22;1
23;1
24;1
27;2
30;1
31;1
33;2
42;1
55;2
65;1
86;1
220;1
1059;1
1;89
2;29
3;12
4;9
5;6
6;7
7;2
8;6
9;5
10;4
11;5
12;2
14;1
15;1
16;1
17;1
22;2
25;1
26;1
32;1
46;1
58;1
61;1
63;1
68;1
89;1
132;1
250;1
342;1
434;1
1;95
2;25
3;14
4;8
5;5
6;7
7;7
8;2
9;1
11;3
12;2
13;1
14;1
15;2
17;1
20;3
22;1
24;1
25;1
32;1
35;1
38;1
40;1
42;1
61;1
65;1
70;1
101;1
154;1
172;1
174;1
633;1
1;99
2;21
3;14
4;8
5;3
6;4
7;2
8;3
9;2
10;2
11;1
12;2
14;2
15;1
16;2
18;1
20;2
22;2
23;1
25;2
26;1
31;1
33;1
34;1
59;1
66;1
119;1
127;1
365;1
817;1
1;99
2;20
3;16
4;4
5;5
6;2
7;3
8;4
9;3
10;2
11;3
12;3
13;3
17;1
18;1
20;1
22;1
23;1
24;1
26;1
34;1
36;1
55;1
63;1
67;1
69;1
73;1
87;1
89;1
118;1
146;1
369;1
487;1
1;88
2;24
3;10
4;12
5;9
6;2
7;3
8;2
9;3
10;3
12;2
13;1
14;1
15;2
16;1
19;1
24;2
29;2
37;1
39;1
40;1
45;1
47;1
83;1
106;1
226;1
245;1
345;1
508;1
1;84
2;23
3;18
4;11
5;1
6;4
7;2
8;2
9;2
10;1
11;3
12;3
13;2
14;1
15;1
18;2
19;3
22;1
29;1
32;1
40;1
46;1
47;1
48;1
52;1
55;1
71;1
130;1
138;1
146;1
156;1
227;1
230;1
272;1
1;103
2;11
3;18
4;3
5;1
6;5
7;6
8;5
9;1
10;3
11;1
12;1
14;2
16;2
18;1
19;1
20;1
28;1
29;1
43;1
119;1
164;1
213;1
243;1
366;1
652;1
1;84
2;22
3;13
4;6
5;4
6;4
7;1
8;3
12;2
13;1
14;1
16;1
17;2
19;1
26;1
27;1
37;1
38;1
39;4
40;1
47;1
53;1
61;1
79;1
82;1
90;1
104;1
231;1
881;1
1;96
2;21
3;11
4;15
5;10
6;5
7;5
8;4
9;5
10;4
11;2
12;1
13;1
14;1
15;2
16;1
17;1
18;1
21;1
22;1
23;1
24;1
27;1
28;1
30;1
32;1
41;1
42;2
46;1
47;1
59;1
71;1
184;1
229;1
270;1
434;1
1;86
2;27
3;11
4;7
5;4
6;5
7;5
8;1
9;1
10;5
11;3
12;1
13;2
15;1
17;1
18;2
21;1
28;1
29;1
60;1
68;1
72;1
161;1
190;1
193;1
196;1
260;1
490;1
1;93
2;22
3;16
4;8
5;6
6;6
7;5
8;5
9;3
11;3
12;3
13;1
17;1
19;1
21;1
24;1
47;1
51;1
69;1
209;1
1394;1
1;96
2;13
3;11
4;6
5;4
6;5
7;4
9;3
11;2
12;1
13;1
15;1
16;2
19;2
20;1
21;1
22;1
23;1
24;1
25;1
31;1
39;1
45;1
57;1
91;1
94;1
104;1
165;1
241;1
318;1
590;1
1;80
2;19
3;13
4;8
5;3
6;3
7;4
8;1
9;2
11;2
12;1
13;2
15;1
18;2
20;2
21;1
25;1
28;2
29;1
33;1
34;1
46;2
63;1
86;1
131;2
152;1
326;1
681;1
1;85
2;23
3;5
4;5
5;6
6;6
7;1
8;1
9;1
10;1
11;2
12;1
14;2
15;1
16;1
17;1
20;1
24;1
29;1
30;1
38;1
39;2
41;1
65;1
72;1
76;1
85;1
88;2
101;1
328;1
762;1
1;92
2;25
3;16
4;11
5;3
6;7
7;2
8;1
9;1
10;2
11;3
12;2
13;2
15;2
16;1
18;1
23;2
28;1
36;1
42;1
46;1
90;1
149;1
189;1
199;1
1007;1
1;112
2;19
3;13
4;7
5;8
6;3
7;7
8;5
9;3
10;2
12;1
13;1
15;1
16;1
17;1
18;1
21;2
23;2
24;1
25;1
26;1
28;1
29;1
39;1
41;1
62;1
68;1
75;1
76;1
80;1
132;1
167;1
168;1
560;1
1;98
2;20
3;14
4;10
5;4
6;4
7;3
8;3
9;1
11;1
12;3
13;1
15;2
19;1
28;2
30;1
32;1
42;1
54;1
67;1
121;1
122;1
1370;1
1;85
2;23
3;9
4;8
5;3
6;7
7;3
8;1
9;5
11;1
13;3
14;1
15;1
17;2
18;2
21;1
27;1
30;1
36;1
42;1
43;1
56;1
68;2
89;1
94;1
111;1
116;1
192;1
340;1
479;1
1;99
2;23
3;16
4;11
5;8
6;5
7;6
8;5
9;2
10;3
11;4
12;2
13;4
14;3
16;2
18;1
19;2
22;1
23;1
25;1
27;2
28;2
30;1
32;1
45;1
67;1
85;1
97;1
100;1
124;1
147;1
222;1
400;1
1;81
2;17
3;12
4;11
5;7
6;2
9;3
10;3
11;5
12;4
13;1
14;1
15;2
16;2
18;1
19;1
20;1
22;1
24;1
26;1
28;1
29;1
41;2
53;1
88;1
103;1
254;1
1029;1
1;88
2;17
3;10
4;17
5;8
6;2
7;10
8;1
9;2
10;1
11;3
13;1
14;1
20;1
22;1
27;2
31;1
32;1
33;1
39;1
52;1
104;1
120;1
132;1
1233;1
1;99
2;27
3;13
4;6
5;8
6;2
7;4
8;4
9;1
10;1
11;1
12;2
13;1
15;1
16;3
17;1
18;2
20;1
21;1
22;1
24;1
26;1
28;1
46;1
65;1
67;1
83;1
97;1
109;1
139;1
188;1
806;1
1;105
2;21
3;7
4;12
5;5
6;7
7;1
8;1
9;3
10;1
11;2
13;2
14;1
19;2
20;1
22;4
23;1
25;1
29;1
34;1
38;1
48;1
55;2
67;1
77;1
110;1
118;1
132;1
147;1
241;1
565;1
1;114
2;21
3;16
4;10
5;5
6;4
7;3
8;2
9;1
10;1
12;2
13;1
19;2
20;1
21;1
22;2
25;1
31;1
37;1
41;1
51;1
59;1
63;1
70;2
84;1
86;1
120;1
129;1
156;1
250;1
492;1
1;75
2;19
3;12
4;9
5;6
6;4
7;7
8;5
9;5
10;1
11;1
12;3
14;1
15;1
16;1
17;4
20;1
22;1
28;1
30;1
32;1
37;1
40;1
42;1
53;1
73;1
161;1
432;1
712;1
1;83
2;26
3;15
4;9
5;4
6;6
7;5
8;4
9;3
10;3
11;1
12;2
13;2
14;1
16;1
18;1
19;1
23;1
26;1
29;2
32;1
34;1
40;1
44;1
46;1
57;1
63;1
72;1
87;1
100;1
109;1
132;1
178;1
197;1
222;1
254;1
1;100
2;30
3;15
4;11
5;3
6;5
7;6
8;2
9;3
10;2
11;2
12;1
13;2
15;1
17;1
18;1
20;1
21;1
29;1
31;1
34;2
35;1
38;1
47;1
63;1
71;1
77;1
89;1
141;1
158;1
332;1
529;1
1;96
2;17
3;10
4;7
5;11
6;2
7;7
8;5
9;2
10;1
11;2
17;1
18;1
19;1
21;2
25;1
28;5
32;1
36;1
37;1
53;1
67;1
106;1
201;1
225;1
417;1
473;1
1;92
2;19
3;18
4;11
5;7
6;5
7;3
8;1
9;1
10;1
11;1
12;2
13;1
14;1
15;2
16;2
17;1
20;1
22;1
23;1
25;1
26;1
33;2
38;1
45;1
64;1
78;1
84;1
107;1
139;1
140;1
143;1
144;1
215;1
232;1
233;1
1;91
2;24
3;14
4;6
5;6
6;8
7;5
8;5
9;4
10;1
11;1
13;2
14;5
17;1
19;2
21;1
22;1
25;1
37;1
51;1
66;1
72;1
76;2
86;1
102;1
106;1
124;1
162;1
214;1
220;1
253;1

P= 0.100000
L= 64
Repeticiones= 100
Pasos= 100

Tamano;Cantidad
1;147
2;36
3;20
4;14
5;10
6;5
7;1
8;2
9;4
10;2
11;1
13;3
15;2
16;3
17;1
18;1
26;1
27;1
29;1
37;2
39;1
53;1
63;1
105;1
170;1
183;1
417;1
1;144
2;37
3;22
4;15
5;9
6;2
7;6
8;4
9;1
10;3
11;3
13;4
14;3
17;2
18;1
21;1
25;1
34;1
35;1
45;1
65;1
75;1
90;1
281;1
376;1
1;183
2;33
3;20
4;16
5;11
6;9
7;5
8;4
9;3
10;4
12;1
13;3
14;1
17;2
19;2
22;1
23;1
25;1
27;1
30;1
35;1
38;1
52;1
88;1
131;1
333;1
1;181
2;40
3;24
4;13
5;10
6;7
7;5
8;1
9;6
10;1
11;1
12;4
13;2
14;2
16;1
18;2
21;1
22;2
24;1
30;2
33;1
43;1
48;1
55;1
74;1
120;1
169;1
194;1
1;156
2;26
3;17
4;15
5;6
6;6
7;4
8;4
9;3
10;2
11;4
15;4
16;1
21;2
22;1
25;1
34;1
37;2
38;1
39;1
42;1
58;1
63;1
67;1
72;1
149;1
468;1
1;175
2;44
3;17
4;12
5;11
6;7
7;10
8;5
9;2
10;6
11;4
13;1
14;1
15;1
16;1
19;2
20;1
21;1
237;1
276;1
337;1
1;210
2;52
3;27
4;14
5;9
6;9
7;6
9;4
10;2
11;4
12;4
13;2
14;3
17;1
18;1
19;4
21;2
22;2
24;1
25;2
26;1
31;1
32;1
37;1
39;1
67;1
89;2
134;1
1;166
2;41
3;26
4;7
5;8
6;8
7;5
8;9
9;4
10;1
11;1
12;2
14;2
15;4
22;2
23;1
24;2
31;1
32;2
33;2
34;1
35;1
38;1
70;1
91;1
106;1
312;1
1;168
2;38
3;23
4;16
5;14
6;2
7;2
8;2
9;2
10;2
11;4
12;1
13;2
14;3
15;2
16;2
17;1
18;2
19;1
20;1
23;1
27;1
39;1
41;2
81;1
85;1
90;1
91;1
186;1
193;1
1;158
2;36
3;21
4;10
5;11
6;3
7;4
8;3
9;2
11;2
12;1
13;1
14;1
16;2
19;1
21;1
26;2
41;1
48;1
54;2
60;1
68;1
73;1
83;1
106;1
121;1
178;1
186;1
1;162
2;27
3;28
4;16
5;11
6;3
7;1
8;2
9;5
10;1
11;1
12;1
13;3
14;2
16;4
17;1
18;1
20;1
21;1
22;2
23;1
27;1
28;1
35;2
40;1
43;2
51;1
101;1
119;1
124;1
135;1
1;178
2;38
3;27
4;15
5;13
6;5
7;7
8;10
9;5
10;3
11;2
12;1
13;1
15;1
17;2
18;1
31;1
33;1
34;2
36;2
45;1
81;1
87;1
95;1
111;1
118;1
1;160
2;52
3;18
4;6
5;10
6;8
7;5
8;8
9;2
10;3
11;2
12;1
13;2
14;3
15;1
17;1
18;1
19;2
20;1
25;2
30;1
31;2
36;1
61;1
63;1
67;1
183;1
284;1
1;187
2;30
3;20
4;18
5;6
6;6
7;10
8;5
9;2
10;1
11;2
12;4
15;2
19;2
28;1
29;1
36;1
40;1
41;1
49;1
67;1
69;1
74;1
77;1
90;1
154;1
247;1
1;140
2;34
3;20
4;16
5;10
6;3
7;2
8;3
9;4
10;1
11;2
12;1
13;1
14;1
17;1
18;1
20;1
22;1
25;3
28;2
30;1
33;1
37;1
38;1
47;1
48;1
57;1
63;1
65;1
71;1
80;1
117;1
136;1
153;1
1;162
2;48
3;21
4;13
5;6
6;3
7;7
8;4
9;4
11;1
12;3
13;1
15;1
16;2
17;1
18;1
20;1
21;1
22;1
23;2
24;1
25;1
28;1
30;1
31;1
37;1
40;1
78;1
80;1
101;1
119;1
137;1
142;1
1;130
2;42
3;19
4;17
5;7
6;3
7;2
8;5
9;1
10;2
13;1
14;2
16;2
17;3
19;1
23;2
31;1
33;1
35;1
38;1
51;1
54;1
63;1
127;1
156;1
212;1
309;1
1;155
2;34
3;17
4;10
5;8
6;5
7;5
8;6
9;4
10;8
11;3
12;1
13;2
14;1
15;1
18;1
21;1
23;2
24;1
25;1
30;1
42;1
43;1
47;1
54;1
89;1
96;1
208;1
337;1
1;154
2;32
3;27
4;10
5;8
6;9
7;8
8;5
9;5
10;1
11;4
12;1
13;1
14;3
15;3
16;3
17;2
18;1
19;2
25;1
30;1
38;1
49;1
83;1
140;1
528;1
1;182
2;26
3;25
4;20
5;5
6;4
7;4
8;1
9;4
10;2
11;4
12;1
13;1
14;3
15;1
19;1
22;1
23;1
27;1
29;2
33;1
35;1
48;1
61;1
87;1
110;1
490;1
1;171
2;34
3;16
4;7
5;11
6;4
7;5
8;6
9;1
10;2
11;4
12;1
13;3
16;1
18;1
19;1
26;2
27;1
32;1
33;2
42;1
46;2
51;1
54;1
57;1
113;1
170;1
173;1
223;1
1;160
2;43
3;18
4;14
5;4
6;6
7;6
8;7
9;2
10;2
11;1
12;4
13;2
14;3
15;2
16;1
17;1
19;2
20;1
28;1
29;1
31;1
32;1
35;1
42;1
47;1
51;1
54;1
59;2
102;1
103;1
109;1
1;154
2;36
3;23
4;10
5;8
6;3
7;4
8;1
9;2
10;5
11;1
12;1
13;1
15;1
17;2
21;3
22;2
26;1
27;1
31;1
36;1
40;1
44;1
59;1
60;1
73;1
114;1
160;1
219;1
224;1
1;178
2;33
3;17
4;15
5;10
7;4
8;1
9;2
10;2
12;5
13;2
14;2
15;1
19;3
21;1
22;1
23;2
27;1
29;1
30;1
32;1
43;1
54;2
196;1
202;1
311;1
1;185
2;33
3;25
4;11
5;9
6;8
7;11
8;4
9;5
11;3
12;2
13;1
14;1
18;1
19;2
22;1
24;1
26;1
27;1
29;1
34;1
40;1
45;1
50;2
52;1
112;1
159;1
169;1
1;173
2;39
3;31
4;21
5;7
6;7
7;1
8;2
9;3
10;2
11;2
12;3
13;1
15;2
17;1
20;1
21;1
22;3
30;1
34;1
35;1
37;1
40;1
42;1
56;1
57;1
61;1
86;1
107;1
201;1
1;162
2;54
3;26
4;9
5;9
6;5
7;5
8;3
9;5
10;4
11;4
13;2
14;2
16;1
17;1
20;1
22;1
26;1
29;1
30;1
36;1
37;1
42;1
48;1
65;1
70;1
71;2
94;1
136;1
1;152
2;45
3;15
4;15
5;9
6;3
7;4
8;3
9;5
10;1
11;3
12;3
14;1
16;1
17;2
18;1
20;1
21;1
23;1
27;1
31;1
36;1
44;3
50;1
65;1
104;1
106;1
113;1
151;1
221;1
1;157
2;26
3;14
4;12
5;9
6;10
7;5
8;3
9;2
10;2
11;3
12;1
13;1
14;1
16;1
17;1
19;1
20;1
24;2
39;1
44;1
52;1
107;1
171;1
179;1
184;1
336;1
1;139
2;38
3;21
4;13
5;5
6;4
7;4
8;2
9;3
10;1
11;1
12;4
13;1
14;1
15;1
16;2
18;1
27;1
29;1
31;2
32;1
33;1
41;1
52;1
129;1
159;1
178;1
201;1
218;1
1;150
2;44
3;21
4;16
5;11
6;7
7;5
8;5
10;1
11;3
12;1
13;4
14;3
16;3
17;1
22;1
24;1
27;1
29;1
37;1
39;1
52;1
55;1
66;1
81;1
96;1
101;1
157;1
159;1
1;188
2;34
3;19
4;17
5;7
6;6
7;5
8;2
9;5
11;2
12;3
13;3
15;1
22;1
24;1
25;1
29;1
36;3
39;1
60;2
103;1
199;1
369;1
1;161
2;31
3;19
4;14
5;12
6;5
7;4
8;1
9;1
10;3
11;2
12;3
13;1
14;1
19;2
22;2
25;1
28;1
29;1
40;2
60;1
71;1
77;1
144;1
162;1
165;1
229;1
1;209
2;22
3;33
4;19
5;10
6;9
7;4
8;4
9;4
10;5
11;6
12;1
13;2
16;2
18;2
21;2
24;2
28;1
38;1
46;1
57;1
87;1
102;1
226;1
1;157
2;40
3;20
4;12
5;5
6;7
7;10
8;3
9;3
10;2
11;2
12;4
13;2
14;1
16;1
17;2
18;1
24;3
33;1
35;1
41;1
44;2
48;2
49;2
56;1
73;1
102;1
247;1
1;135
2;31
3;19
4;15
5;1
6;5
7;1
8;4
9;1
10;1
12;2
13;1
14;1
23;1
24;1
27;1
28;2
33;1
34;2
39;1
66;1
109;1
126;1
139;1
603;1
1;177
2;37
3;27
4;15
5;10
6;12
7;5
8;6
9;4
10;4
11;4
12;1
16;2
18;1
19;1
20;2
21;1
22;3
23;1
24;2
25;2
31;1
33;1
37;1
44;1
45;1
48;1
65;1
278;1
1;138
2;47
3;23
4;9
5;8
6;3
7;4
8;2
9;4
10;2
11;1
12;2
13;1
14;2
17;1
19;3
20;1
25;1
26;1
27;1
29;1
32;1
33;1
44;2
47;1
48;1
93;1
102;1
107;1
156;1
222;1
1;153
2;29
3;16
4;7
5;8
6;8
7;9
8;4
9;2
10;2
11;2
13;3
14;1
15;2
16;1
17;1
18;1
19;1
22;1
23;1
31;1
35;1
42;1
57;1
74;2
79;1
82;1
83;1
176;1
216;1
1;186
2;53
3;23
4;14
5;11
6;9
7;4
